,charge,0
0,-99.5,0.0
1,-98.5,0.0
2,-97.5,0.0
3,-96.5,0.0
4,-95.5,0.0
5,-94.5,0.0
6,-93.5,0.0
7,-92.5,0.0
8,-91.5,0.0
9,-90.5,0.0
10,-89.5,0.0
11,-88.5,0.0
12,-87.5,0.0
13,-86.5,0.0
14,-85.5,0.0
15,-84.5,0.0
16,-83.5,0.0
17,-82.5,0.0
18,-81.5,0.0
19,-80.5,0.0
20,-79.5,0.0
21,-78.5,0.0
22,-77.5,0.0
23,-76.5,0.0
24,-75.5,0.0
25,-74.5,0.0
26,-73.5,0.0
27,-72.5,0.0
28,-71.5,0.0
29,-70.5,0.0
30,-69.5,0.0
31,-68.5,0.0
32,-67.5,0.0
33,-66.5,0.0
34,-65.5,0.0
35,-64.5,0.0
36,-63.5,0.0
37,-62.5,0.0
38,-61.5,0.0
39,-60.5,0.0
40,-59.5,0.0
41,-58.5,0.0
42,-57.5,0.0
43,-56.5,0.0
44,-55.5,0.0
45,-54.5,0.0
46,-53.5,0.0
47,-52.5,0.0
48,-51.5,0.0
49,-50.5,0.0
50,-49.5,0.0
51,-48.5,0.0
52,-47.5,0.0
53,-46.5,0.0
54,-45.5,0.0
55,-44.5,0.0
56,-43.5,0.0
57,-42.5,0.0
58,-41.5,0.0
59,-40.5,0.0
60,-39.5,0.0
61,-38.5,0.0
62,-37.5,0.0
63,-36.5,0.0
64,-35.5,0.0
65,-34.5,0.0
66,-33.5,0.0
67,-32.5,0.0
68,-31.5,0.000135
69,-30.5,0.000359
70,-29.5,0.0005679999999999
71,-28.5,0.000373
72,-27.5,0.0
73,-26.5,0.0
74,-25.5,0.000359
75,-24.5,0.00039
76,-23.5,6.3e-05
77,-22.5,0.0
78,-21.5,0.0
79,-20.5,0.0
80,-19.5,0.000146
81,-18.5,0.000318
82,-17.5,8e-05
83,-16.5,0.0
84,-15.5,0.000437
85,-14.5,0.000716
86,-13.5,0.000167
87,-12.5,0.0
88,-11.5,0.000262
89,-10.5,0.0006389999999999
90,-9.5,0.000178
91,-8.5,0.00047
92,-7.5,0.0
93,-6.5,0.0
94,-5.5,4.4e-05
95,-4.5,0.000664
96,-3.5,0.001077
97,-2.5,0.00107
98,-1.5,0.000752
99,-0.5,0.0003129999999999
100,0.5,0.0
101,1.5,0.0
102,2.5,0.0
103,3.5,9.9e-05
104,4.5,0.00045
105,5.5,0.0008349999999999
106,6.5,0.001029
107,7.5,0.000914
108,8.5,0.001001
109,9.5,0.001448
110,10.5,0.000745
111,11.5,0.0008539999999999
112,12.5,0.001341
113,13.5,0.001513
114,14.5,0.001121
115,15.5,0.000973
116,16.5,0.001495
117,17.5,0.001166
118,18.5,0.000627
119,19.5,0.001153
120,20.5,0.001499
121,21.5,0.001565
122,22.5,0.00166
123,23.5,0.00181
124,24.5,0.001967
125,25.5,0.0020859999999999
126,26.5,0.002118
127,27.5,0.002037
128,28.5,0.001889
129,29.5,0.001743
130,30.5,0.0016649999999999
131,31.5,0.00168
132,32.5,0.0016489999999999
133,33.5,0.001465
134,34.5,0.001302
135,35.5,0.001343
136,36.5,0.001521
137,37.5,0.001717
138,38.5,0.001872
139,39.5,0.001951
140,40.5,0.001968
141,41.5,0.001947
142,42.5,0.001914
143,43.5,0.001893
144,44.5,0.001903
145,45.5,0.001939
146,46.5,0.0019879999999999
147,47.5,0.002039
148,48.5,0.002082
149,49.5,0.002116
150,50.5,0.002144
151,51.5,0.002166
152,52.5,0.002185
153,53.5,0.0022
154,54.5,0.002215
155,55.5,0.00223
156,56.5,0.002248
157,57.5,0.002268
158,58.5,0.002292
159,59.5,0.002319
160,60.5,0.002349
161,61.5,0.002381
162,62.5,0.002417
163,63.5,0.002455
164,64.5,0.002496
165,65.5,0.002539
166,66.5,0.002584
167,67.5,0.0026309999999999
168,68.5,0.00268
169,69.5,0.002731
170,70.5,0.002783
171,71.5,0.002837
172,72.5,0.002892
173,73.5,0.002948
174,74.5,0.003006
175,75.5,0.003064
176,76.5,0.003123
177,77.5,0.0031829999999999
178,78.5,0.003244
179,79.5,0.003306
180,80.5,0.003368
181,81.5,0.003432
182,82.5,0.003496
183,83.5,0.003561
184,84.5,0.003627
185,85.5,0.003693
186,86.5,0.00376
187,87.5,0.003828
188,88.5,0.003896
189,89.5,0.003965
190,90.5,0.004035
191,91.5,0.004105
192,92.5,0.004176
193,93.5,0.004247
194,94.5,0.004318
195,95.5,0.004391
196,96.5,0.004463
197,97.5,0.004536
198,98.5,0.004609
199,99.5,0.004682
200,100.5,0.004756
201,101.5,0.00483
202,102.5,0.004905
203,103.5,0.004979
204,104.5,0.005054
205,105.5,0.005129
206,106.5,0.005204
207,107.5,0.005279
208,108.5,0.0053549999999999
209,109.5,0.00543
210,110.5,0.0055049999999999
211,111.5,0.00558
212,112.5,0.0056549999999999
213,113.5,0.005729
214,114.5,0.005803
215,115.5,0.005876
216,116.5,0.0059479999999999
217,117.5,0.00602
218,118.5,0.00609
219,119.5,0.00616
220,120.5,0.006229
221,121.5,0.006296
222,122.5,0.006362
223,123.5,0.006426
224,124.5,0.006489
225,125.5,0.006551
226,126.5,0.006611
227,127.5,0.006668
228,128.5,0.0067239999999999
229,129.5,0.006778
230,130.5,0.00683
231,131.5,0.00688
232,132.5,0.006927
233,133.5,0.006972
234,134.5,0.007014
235,135.5,0.007054
236,136.5,0.00709
237,137.5,0.0071239999999999
238,138.5,0.007156
239,139.5,0.007184
240,140.5,0.007209
241,141.5,0.0072299999999999
242,142.5,0.0072489999999999
243,143.5,0.007264
244,144.5,0.007276
245,145.5,0.007284
246,146.5,0.00729
247,147.5,0.007292
248,148.5,0.007291
249,149.5,0.0072879999999999
250,150.5,0.007281
251,151.5,0.007271
252,152.5,0.007259
253,153.5,0.007243
254,154.5,0.007225
255,155.5,0.007204
256,156.5,0.007181
257,157.5,0.007154
258,158.5,0.007125
259,159.5,0.007094
260,160.5,0.0070599999999999
261,161.5,0.007023
262,162.5,0.006984
263,163.5,0.006943
264,164.5,0.006899
265,165.5,0.006853
266,166.5,0.006804
267,167.5,0.006754
268,168.5,0.006701
269,169.5,0.0066459999999999
270,170.5,0.006589
271,171.5,0.0065299999999999
272,172.5,0.006469
273,173.5,0.006406
274,174.5,0.0063409999999999
275,175.5,0.006275
276,176.5,0.006206
277,177.5,0.006136
278,178.5,0.006064
279,179.5,0.00599
280,180.5,0.005915
281,181.5,0.005839
282,182.5,0.005761
283,183.5,0.005682
284,184.5,0.005602
285,185.5,0.005521
286,186.5,0.005439
287,187.5,0.005356
288,188.5,0.005273
289,189.5,0.005188
290,190.5,0.005103
291,191.5,0.005018
292,192.5,0.004932
293,193.5,0.004846
294,194.5,0.004759
295,195.5,0.004672
296,196.5,0.004585
297,197.5,0.004499
298,198.5,0.004397
299,199.5,0.004308
300,200.5,0.00422
301,201.5,0.004132
302,202.5,0.004045
303,203.5,0.003957
304,204.5,0.00387
305,205.5,0.003783
306,206.5,0.0036969999999999
307,207.5,0.003611
308,208.5,0.0035259999999999
309,209.5,0.003442
310,210.5,0.003358
311,211.5,0.003275
312,212.5,0.003193
313,213.5,0.003111
314,214.5,0.003031
315,215.5,0.002951
316,216.5,0.002872
317,217.5,0.002794
318,218.5,0.002718
319,219.5,0.002642
320,220.5,0.002567
321,221.5,0.002494
322,222.5,0.0024219999999999
323,223.5,0.00235
324,224.5,0.00228
325,225.5,0.002212
326,226.5,0.002144
327,227.5,0.002078
328,228.5,0.002013
329,229.5,0.0019489999999999
330,230.5,0.0018859999999999
331,231.5,0.001825
332,232.5,0.0017649999999999
333,233.5,0.0017059999999999
334,234.5,0.0016489999999999
335,235.5,0.001593
336,236.5,0.001538
337,237.5,0.001484
338,238.5,0.001432
339,239.5,0.001381
340,240.5,0.001332
341,241.5,0.001283
342,242.5,0.001236
343,243.5,0.00119
344,244.5,0.001145
345,245.5,0.001102
346,246.5,0.00106
347,247.5,0.001019
348,248.5,0.0009789999999999
349,249.5,0.000941
350,250.5,0.0009029999999999
351,251.5,0.000867
352,252.5,0.000832
353,253.5,0.000798
354,254.5,0.000765
355,255.5,0.000733
356,256.5,0.0007019999999999
357,257.5,0.000672
358,258.5,0.000643
359,259.5,0.000616
360,260.5,0.000589
361,261.5,0.000563
362,262.5,0.000538
363,263.5,0.0005139999999999
364,264.5,0.000491
365,265.5,0.000468
366,266.5,0.0004469999999999
367,267.5,0.000426
368,268.5,0.0004059999999999
369,269.5,0.000387
370,270.5,0.0003689999999999
371,271.5,0.0003509999999999
372,272.5,0.000334
373,273.5,0.000318
374,274.5,0.000302
375,275.5,0.000287
376,276.5,0.000273
377,277.5,0.000259
378,278.5,0.000246
379,279.5,0.000234
380,280.5,0.000222
381,281.5,0.00021
382,282.5,0.000199
383,283.5,0.0001889999999999
384,284.5,0.000179
385,285.5,0.0001699999999999
386,286.5,0.00016
387,287.5,0.000152
388,288.5,0.000144
389,289.5,0.000136
390,290.5,0.000128
391,291.5,0.000121
392,292.5,0.0001139999999999
393,293.5,0.000108
394,294.5,0.000102
395,295.5,9.6e-05
396,296.5,9.1e-05
397,297.5,8.499999999999999e-05
398,298.5,8e-05
399,299.5,7.6e-05
400,300.5,7.099999999999999e-05
401,301.5,6.7e-05
402,302.5,6.3e-05
403,303.5,5.9e-05
404,304.5,5.600000000000001e-05
405,305.5,5.2e-05
406,306.5,4.9e-05
407,307.5,4.6e-05
408,308.5,4.3e-05
409,309.5,4.1e-05
410,310.5,3.8e-05
411,311.5,3.6e-05
412,312.5,3.3e-05
413,313.5,3.1e-05
414,314.5,2.9e-05
415,315.5,2.7e-05
416,316.5,2.6e-05
417,317.5,2.4e-05
418,318.5,2.2e-05
419,319.5,2.1e-05
420,320.5,2e-05
421,321.5,1.8e-05
422,322.5,1.7e-05
423,323.5,1.6e-05
424,324.5,1.5e-05
425,325.5,1.4e-05
426,326.5,1.3e-05
427,327.5,1.2e-05
428,328.5,1.1e-05
429,329.5,1e-05
430,330.5,1e-05
431,331.5,9e-06
432,332.5,8e-06
433,333.5,8e-06
434,334.5,7.000000000000003e-06
435,335.5,7.000000000000003e-06
436,336.5,6e-06
437,337.5,6e-06
438,338.5,5e-06
439,339.5,5e-06
440,340.5,5e-06
441,341.5,4e-06
442,342.5,4e-06
443,343.5,4e-06
444,344.5,3e-06
445,345.5,3e-06
446,346.5,3e-06
447,347.5,3e-06
448,348.5,2e-06
449,349.5,2e-06
450,350.5,2e-06
451,351.5,2e-06
452,352.5,2e-06
453,353.5,2e-06
454,354.5,1e-06
455,355.5,1e-06
456,356.5,1e-06
457,357.5,1e-06
458,358.5,1e-06
459,359.5,1e-06
460,360.5,1e-06
461,361.5,1e-06
462,362.5,1e-06
463,363.5,1e-06
464,364.5,1e-06
465,365.5,1e-06
466,366.5,1e-06
467,367.5,0.0
468,368.5,0.0
469,369.5,0.0
470,370.5,0.0
471,371.5,0.0
472,372.5,0.0
473,373.5,0.0
474,374.5,0.0
475,375.5,0.0
476,376.5,0.0
477,377.5,0.0
478,378.5,0.0
479,379.5,0.0
480,380.5,0.0
481,381.5,0.0
482,382.5,0.0
483,383.5,0.0
484,384.5,0.0
485,385.5,0.0
486,386.5,0.0
487,387.5,0.0
488,388.5,0.0
489,389.5,0.0
490,390.5,0.0
491,391.5,0.0
492,392.5,0.0
493,393.5,0.0
494,394.5,0.0
495,395.5,0.0
496,396.5,0.0
497,397.5,0.0
498,398.5,0.0
499,399.5,0.0
500,400.5,0.0
501,401.5,0.0
502,402.5,0.0
503,403.5,0.0
504,404.5,0.0
505,405.5,0.0
506,406.5,0.0
507,407.5,0.0
508,408.5,0.0
509,409.5,0.0
510,410.5,0.0
511,411.5,0.0
512,412.5,0.0
513,413.5,0.0
514,414.5,0.0
515,415.5,0.0
516,416.5,0.0
517,417.5,0.0
518,418.5,0.0
519,419.5,0.0
520,420.5,0.0
521,421.5,0.0
522,422.5,0.0
523,423.5,0.0
524,424.5,0.0
525,425.5,0.0
526,426.5,0.0
527,427.5,0.0
528,428.5,0.0
529,429.5,0.0
530,430.5,0.0
531,431.5,0.0
532,432.5,0.0
533,433.5,0.0
534,434.5,0.0
535,435.5,0.0
536,436.5,0.0
537,437.5,0.0
538,438.5,0.0
539,439.5,0.0
540,440.5,0.0
541,441.5,0.0
542,442.5,0.0
543,443.5,0.0
544,444.5,0.0
545,445.5,0.0
546,446.5,0.0
547,447.5,0.0
548,448.5,0.0
549,449.5,0.0
550,450.5,0.0
551,451.5,0.0
552,452.5,0.0
553,453.5,0.0
554,454.5,0.0
555,455.5,0.0
556,456.5,0.0
557,457.5,0.0
558,458.5,0.0
559,459.5,0.0
560,460.5,0.0
561,461.5,0.0
562,462.5,0.0
563,463.5,0.0
564,464.5,0.0
565,465.5,0.0
566,466.5,0.0
567,467.5,0.0
568,468.5,0.0
569,469.5,0.0
570,470.5,0.0
571,471.5,0.0
572,472.5,0.0
573,473.5,0.0
574,474.5,0.0
575,475.5,0.0
576,476.5,0.0
577,477.5,0.0
578,478.5,0.0
579,479.5,0.0
580,480.5,0.0
581,481.5,0.0
582,482.5,0.0
583,483.5,0.0
584,484.5,0.0
585,485.5,0.0
586,486.5,0.0
587,487.5,0.0
588,488.5,0.0
589,489.5,0.0
590,490.5,0.0
591,491.5,0.0
592,492.5,0.0
593,493.5,0.0
594,494.5,0.0
595,495.5,0.0
596,496.5,0.0
597,497.5,0.0
598,498.5,0.0
599,499.5,0.0
600,500.5,0.0
601,501.5,0.0
602,502.5,0.0
603,503.5,0.0
604,504.5,0.0
605,505.5,0.0
606,506.5,0.0
607,507.5,0.0
608,508.5,0.0
609,509.5,0.0
610,510.5,0.0
611,511.5,0.0
612,512.5,0.0
613,513.5,0.0
614,514.5,0.0
615,515.5,0.0
616,516.5,0.0
617,517.5,0.0
618,518.5,0.0
619,519.5,0.0
620,520.5,0.0
621,521.5,0.0
622,522.5,0.0
623,523.5,0.0
624,524.5,0.0
625,525.5,0.0
626,526.5,0.0
627,527.5,0.0
628,528.5,0.0
629,529.5,0.0
630,530.5,0.0
631,531.5,0.0
632,532.5,0.0
633,533.5,0.0
634,534.5,0.0
635,535.5,0.0
636,536.5,0.0
637,537.5,0.0
638,538.5,0.0
639,539.5,0.0
640,540.5,0.0
641,541.5,0.0
642,542.5,0.0
643,543.5,0.0
644,544.5,0.0
645,545.5,0.0
646,546.5,0.0
647,547.5,0.0
648,548.5,0.0
649,549.5,0.0
650,550.5,0.0
651,551.5,0.0
652,552.5,0.0
653,553.5,0.0
654,554.5,0.0
655,555.5,0.0
656,556.5,0.0
657,557.5,0.0
658,558.5,0.0
659,559.5,0.0
660,560.5,0.0
661,561.5,0.0
662,562.5,0.0
663,563.5,0.0
664,564.5,0.0
665,565.5,0.0
666,566.5,0.0
667,567.5,0.0
668,568.5,0.0
669,569.5,0.0
670,570.5,0.0
671,571.5,0.0
672,572.5,0.0
673,573.5,0.0
674,574.5,0.0
675,575.5,0.0
676,576.5,0.0
677,577.5,0.0
678,578.5,0.0
679,579.5,0.0
680,580.5,0.0
681,581.5,0.0
682,582.5,0.0
683,583.5,0.0
684,584.5,0.0
685,585.5,0.0
686,586.5,0.0
687,587.5,0.0
688,588.5,0.0
689,589.5,0.0
690,590.5,0.0
691,591.5,0.0
692,592.5,0.0
693,593.5,0.0
694,594.5,0.0
695,595.5,0.0
696,596.5,0.0
697,597.5,0.0
698,598.5,0.0
699,599.5,0.0
700,600.5,0.0
701,601.5,0.0
702,602.5,0.0
703,603.5,0.0
704,604.5,0.0
705,605.5,0.0
706,606.5,0.0
707,607.5,0.0
708,608.5,0.0
709,609.5,0.0
710,610.5,0.0
711,611.5,0.0
712,612.5,0.0
713,613.5,0.0
714,614.5,0.0
715,615.5,0.0
716,616.5,0.0
717,617.5,0.0
718,618.5,0.0
719,619.5,0.0
720,620.5,0.0
721,621.5,0.0
722,622.5,0.0
723,623.5,0.0
724,624.5,0.0
725,625.5,0.0
726,626.5,0.0
727,627.5,0.0
728,628.5,0.0
729,629.5,0.0
730,630.5,0.0
731,631.5,0.0
732,632.5,0.0
733,633.5,0.0
734,634.5,0.0
735,635.5,0.0
736,636.5,0.0
737,637.5,0.0
738,638.5,0.0
739,639.5,0.0
740,640.5,0.0
741,641.5,0.0
742,642.5,0.0
743,643.5,0.0
744,644.5,0.0
745,645.5,0.0
746,646.5,0.0
747,647.5,0.0
748,648.5,0.0
749,649.5,0.0
750,650.5,0.0
751,651.5,0.0
752,652.5,0.0
753,653.5,0.0
754,654.5,0.0
755,655.5,0.0
756,656.5,0.0
757,657.5,0.0
758,658.5,0.0
759,659.5,0.0
760,660.5,0.0
761,661.5,0.0
762,662.5,0.0
763,663.5,0.0
764,664.5,0.0
765,665.5,0.0
766,666.5,0.0
767,667.5,0.0
768,668.5,0.0
769,669.5,0.0
770,670.5,0.0
771,671.5,0.0
772,672.5,0.0
773,673.5,0.0
774,674.5,0.0
775,675.5,0.0
776,676.5,0.0
777,677.5,0.0
778,678.5,0.0
779,679.5,0.0
780,680.5,0.0
781,681.5,0.0
782,682.5,0.0
783,683.5,0.0
784,684.5,0.0
785,685.5,0.0
786,686.5,0.0
787,687.5,0.0
788,688.5,0.0
789,689.5,0.0
790,690.5,0.0
791,691.5,0.0
792,692.5,0.0
793,693.5,0.0
794,694.5,0.0
795,695.5,0.0
796,696.5,0.0
797,697.5,0.0
798,698.5,0.0
799,699.5,0.0
800,700.5,0.0
801,701.5,0.0
802,702.5,0.0
803,703.5,0.0
804,704.5,0.0
805,705.5,0.0
806,706.5,0.0
807,707.5,0.0
808,708.5,0.0
809,709.5,0.0
810,710.5,0.0
811,711.5,0.0
812,712.5,0.0
813,713.5,0.0
814,714.5,0.0
815,715.5,0.0
816,716.5,0.0
817,717.5,0.0
818,718.5,0.0
819,719.5,0.0
820,720.5,0.0
821,721.5,0.0
822,722.5,0.0
823,723.5,0.0
824,724.5,0.0
825,725.5,0.0
826,726.5,0.0
827,727.5,0.0
828,728.5,0.0
829,729.5,0.0
830,730.5,0.0
831,731.5,0.0
832,732.5,0.0
833,733.5,0.0
834,734.5,0.0
835,735.5,0.0
836,736.5,0.0
837,737.5,0.0
838,738.5,0.0
839,739.5,0.0
840,740.5,0.0
841,741.5,0.0
842,742.5,0.0
843,743.5,0.0
844,744.5,0.0
845,745.5,0.0
846,746.5,0.0
847,747.5,0.0
848,748.5,0.0
849,749.5,0.0
850,750.5,0.0
851,751.5,0.0
852,752.5,0.0
853,753.5,0.0
854,754.5,0.0
855,755.5,0.0
856,756.5,0.0
857,757.5,0.0
858,758.5,0.0
859,759.5,0.0
860,760.5,0.0
861,761.5,0.0
862,762.5,0.0
863,763.5,0.0
864,764.5,0.0
865,765.5,0.0
866,766.5,0.0
867,767.5,0.0
868,768.5,0.0
869,769.5,0.0
870,770.5,0.0
871,771.5,0.0
872,772.5,0.0
873,773.5,0.0
874,774.5,0.0
875,775.5,0.0
876,776.5,0.0
877,777.5,0.0
878,778.5,0.0
879,779.5,0.0
880,780.5,0.0
881,781.5,0.0
882,782.5,0.0
883,783.5,0.0
884,784.5,0.0
885,785.5,0.0
886,786.5,0.0
887,787.5,0.0
888,788.5,0.0
889,789.5,0.0
890,790.5,0.0
891,791.5,0.0
892,792.5,0.0
893,793.5,0.0
894,794.5,0.0
895,795.5,0.0
896,796.5,0.0
897,797.5,0.0
898,798.5,0.0
899,799.5,0.0
900,800.5,0.0
901,801.5,0.0
902,802.5,0.0
903,803.5,0.0
904,804.5,0.0
905,805.5,0.0
906,806.5,0.0
907,807.5,0.0
908,808.5,0.0
909,809.5,0.0
910,810.5,0.0
911,811.5,0.0
912,812.5,0.0
913,813.5,0.0
914,814.5,0.0
915,815.5,0.0
916,816.5,0.0
917,817.5,0.0
918,818.5,0.0
919,819.5,0.0
920,820.5,0.0
921,821.5,0.0
922,822.5,0.0
923,823.5,0.0
924,824.5,0.0
925,825.5,0.0
926,826.5,0.0
927,827.5,0.0
928,828.5,0.0
929,829.5,0.0
930,830.5,0.0
931,831.5,0.0
932,832.5,0.0
933,833.5,0.0
934,834.5,0.0
935,835.5,0.0
936,836.5,0.0
937,837.5,0.0
938,838.5,0.0
939,839.5,0.0
940,840.5,0.0
941,841.5,0.0
942,842.5,0.0
943,843.5,0.0
944,844.5,0.0
945,845.5,0.0
946,846.5,0.0
947,847.5,0.0
948,848.5,0.0
949,849.5,0.0
950,850.5,0.0
951,851.5,0.0
952,852.5,0.0
953,853.5,0.0
954,854.5,0.0
955,855.5,0.0
956,856.5,0.0
957,857.5,0.0
958,858.5,0.0
959,859.5,0.0
960,860.5,0.0
961,861.5,0.0
962,862.5,0.0
963,863.5,0.0
964,864.5,0.0
965,865.5,0.0
966,866.5,0.0
967,867.5,0.0
968,868.5,0.0
969,869.5,0.0
970,870.5,0.0
971,871.5,0.0
972,872.5,0.0
973,873.5,0.0
974,874.5,0.0
975,875.5,0.0
976,876.5,0.0
977,877.5,0.0
978,878.5,0.0
979,879.5,0.0
980,880.5,0.0
981,881.5,0.0
982,882.5,0.0
983,883.5,0.0
984,884.5,0.0
985,885.5,0.0
986,886.5,0.0
987,887.5,0.0
988,888.5,0.0
989,889.5,0.0
990,890.5,0.0
991,891.5,0.0
992,892.5,0.0
993,893.5,0.0
994,894.5,0.0
995,895.5,0.0
996,896.5,0.0
997,897.5,0.0
998,898.5,0.0
999,899.5,0.0
1000,900.5,0.0
1001,901.5,0.0
1002,902.5,0.0
1003,903.5,0.0
1004,904.5,0.0
1005,905.5,0.0
1006,906.5,0.0
1007,907.5,0.0
1008,908.5,0.0
1009,909.5,0.0
1010,910.5,0.0
1011,911.5,0.0
1012,912.5,0.0
1013,913.5,0.0
1014,914.5,0.0
1015,915.5,0.0
1016,916.5,0.0
1017,917.5,0.0
1018,918.5,0.0
1019,919.5,0.0
1020,920.5,0.0
1021,921.5,0.0
1022,922.5,0.0
1023,923.5,0.0
1024,924.5,0.0
1025,925.5,0.0
1026,926.5,0.0
1027,927.5,0.0
1028,928.5,0.0
1029,929.5,0.0
1030,930.5,0.0
1031,931.5,0.0
1032,932.5,0.0
1033,933.5,0.0
1034,934.5,0.0
1035,935.5,0.0
1036,936.5,0.0
1037,937.5,0.0
1038,938.5,0.0
1039,939.5,0.0
1040,940.5,0.0
1041,941.5,0.0
1042,942.5,0.0
1043,943.5,0.0
1044,944.5,0.0
1045,945.5,0.0
1046,946.5,0.0
1047,947.5,0.0
1048,948.5,0.0
1049,949.5,0.0
1050,950.5,0.0
1051,951.5,0.0
1052,952.5,0.0
1053,953.5,0.0
1054,954.5,0.0
1055,955.5,0.0
1056,956.5,0.0
1057,957.5,0.0
1058,958.5,0.0
1059,959.5,0.0
1060,960.5,0.0
1061,961.5,0.0
1062,962.5,0.0
1063,963.5,0.0
1064,964.5,0.0
1065,965.5,0.0
1066,966.5,0.0
1067,967.5,0.0
1068,968.5,0.0
1069,969.5,0.0
1070,970.5,0.0
1071,971.5,0.0
1072,972.5,0.0
1073,973.5,0.0
1074,974.5,0.0
1075,975.5,0.0
1076,976.5,0.0
1077,977.5,0.0
1078,978.5,0.0
1079,979.5,0.0
1080,980.5,0.0
1081,981.5,0.0
1082,982.5,0.0
1083,983.5,0.0
1084,984.5,0.0
1085,985.5,0.0
1086,986.5,0.0
1087,987.5,0.0
1088,988.5,0.0
1089,989.5,0.0
1090,990.5,0.0
1091,991.5,0.0
1092,992.5,0.0
1093,993.5,0.0
1094,994.5,0.0
1095,995.5,0.0
1096,996.5,0.0
1097,997.5,0.0
1098,998.5,0.0
